names,Frequency,count
AMD Opteron 4280,,6430
Intel Xeon E5645 , 2.40GHz,6424
Intel Core i3 7320 , 4.10GHz,6417
AMD FX 6300 Six Core,,6408
Intel Core i5 3470S , 2.90GHz,6397
AMD Opteron 3380,,6384
Intel Xeon E3 1505L v5 , 2.00GHz,6374
Intel Core i5 2500 , 3.30GHz,6353
Intel Core i5 4430 , 3.00GHz,6339
Intel Core i5 7400T , 2.40GHz,6333
Intel Core i3 7300 , 4.00GHz,6328
Intel Core i5 6500T , 2.50GHz,6306
Intel Core i5 4440S , 2.80GHz,6259
Intel Xeon E3 1220 , 3.10GHz,6253
Intel Xeon E3 1260L , 2.40GHz,6240
Intel Core i5 3450S , 2.80GHz,6233
Intel Xeon L5640 , 2.27GHz,6232
Intel Core i5 6440EQ , 2.70GHz,6223
Intel Xeon E5 1607 v2 , 3.00GHz,6217
AMD FX 6130 Six Core,,6215
Intel Xeon E5 1603 v3 , 2.80GHz,6208
Intel Xeon X5667 , 3.07GHz,6198
Intel Xeon W3580 , 3.33GHz,6183
AMD Opteron 6174,,6171
Intel Core i5 3350P , 3.10GHz,6155
Intel Core i5 4670T , 2.30GHz,6155
Intel Core i5 2450P , 3.20GHz,6149
AMD Ryzen 3 3300U,,6143
AMD FX 8140 Eight Core,,6133
AMD PRO A12 9800,,6132
Intel Core i3 8109U , 3.00GHz,6118
Intel Core i7 975 , 3.33GHz,6114
AMD FX 6200 Six Core,,6107
AMD Ryzen 3 2300U,,6104
Intel Core i7 2720QM , 2.20GHz,6102
Intel Core i5 3340 , 3.10GHz,6102
Intel Xeon E3 1225 , 3.10GHz,6101
AMD Opteron 4334,,6099
Intel Core i5 6300HQ , 2.30GHz,6097
Intel Xeon W5590 , 3.33GHz,6088
AMD Opteron 3365,,6088
AMD PRO A12 8870,,6067
Intel Xeon W3570 , 3.20GHz,6047
Intel Core i3 6320 , 3.90GHz,6046
Intel Core i3 10110U , 2.10GHz,6026
Intel Core i7 7660U , 2.50GHz,5989
Intel Core i5 2400 , 3.10GHz,5973
Intel Core i5 4430S , 2.70GHz,5963
Intel Xeon E3 1265L , 2.40GHz,5961
Intel Core i5 3330 , 3.00GHz,5953
AMD Opteron 6234,,5938
Intel Core i3 1005G1 , 1.20GHz,5929
Intel Core i5 3570T , 2.30GHz,5914
Intel Xeon E5 2609 v3 , 1.90GHz,5901
Intel Core i5 7442EQ , 2.10GHz,5901
AMD FX 8100 Eight Core,,5884
Intel Core i7 2670QM , 2.20GHz,5878
Intel Xeon E5 1607 , 3.00GHz,5877
Intel Core i5 7360U , 2.30GHz,5855
AMD PRO A10 8850B,,5852
Intel Core i7 965 , 3.20GHz,5850
Intel Core i5 3340S , 2.80GHz,5846
Intel Core i3 6300 , 3.80GHz,5843
Intel Xeon W5580 , 3.20GHz,5836
Intel Xeon X5647 , 2.93GHz,5797
Intel Core i7 960 , 3.20GHz,5794
Intel Core i5 3335S , 2.70GHz,5788
Intel Core i3 7100 , 3.90GHz,5779
Intel Xeon W3565 , 3.20GHz,5776
AMD Opteron 6212,,5776
Intel Core i5 2320 , 3.00GHz,5775
Intel Core i7 7560U , 2.40GHz,5770
Intel Core i7 2710QE , 2.10GHz,5768
Intel Core i5 2380P , 3.10GHz,5762
ZHAOXIN KaiXian KX U6780A,2.7GHz,5760
Intel Xeon D 1520 , 2.20GHz,5755
AMD FX 6120 Six Core,,5753
Intel Pentium Gold G5600F , 3.90GHz,5736
AMD Phenom II X6 1100T,,5707
AMD PRO A10 8770,,5707
AMD A10 7890K,,5706
Intel Core i5 3330S , 2.70GHz,5678
Intel Xeon X3480 , 3.07GHz,5658
Intel Core i5 7287U , 3.30GHz,5656
Intel Core i5 7260U , 2.20GHz,5637
Intel Xeon Bronze 3104 , 1.70GHz,5632
Intel Core i5 4590T , 2.00GHz,5629
Intel Xeon L5638 , 2.00GHz,5622
Intel Core i3 4370 , 3.80GHz,5617
Intel Core i5 6400T , 2.20GHz,5617
Intel Xeon X5570 , 2.93GHz,5615
AMD Opteron 4332 HE,,5614
AMD A10 8850,,5604
AMD PRO A10 9700,,5599
AMD A12 9800,,5584
Intel Core i7 6567U , 3.30GHz,5582
AMD Athlon X4 880K,,5580
Intel Xeon E5 1603 , 2.80GHz,5578
Intel Pentium Gold G5600 , 3.90GHz,5570
Intel Xeon W3550 , 3.07GHz,5566
AMD Athlon PRO 300GE,,5560
AMD Phenom II X6 1090T,,5559
Intel Core i7 2675QM , 2.20GHz,5546
Intel Core i7 950 , 3.07GHz,5539
Intel Core i5 2310 , 2.90GHz,5536
Intel Core i7 2630QM , 2.00GHz,5522
Intel Core i3 8145U , 2.10GHz,5507
Intel Core i7 880 , 3.07GHz,5505
Intel Xeon E5 2603 v4 , 1.70GHz,5504
Intel Core i3 6100 , 3.70GHz,5483
AMD Athlon 240GE,,5478
Intel Core i7 2635QM , 2.00GHz,5478
AMD A10 7870K,,5476
AMD PRO A10 8750B,,5473
AMD A10 7850K APU,,5469
Intel Pentium Gold G5420 , 3.80GHz,5468
AMD A8 8650,,5465
AMD Opteron 6176 SE,,5465
Intel Core i3 4360 , 3.70GHz,5446
Intel Core i7 875K , 2.93GHz,5413
AMD Athlon X4 860K,,5410
AMD Athlon X4 845,,5408
Intel Xeon X5560 , 2.80GHz,5405
AMD FX 6100 Six Core,,5405
AMD Opteron 3280,,5403
Intel Xeon W3540 , 2.93GHz,5399
Intel Core i3 6098P , 3.60GHz,5387
Intel Core i5 2500S , 2.70GHz,5386
AMD A10 9700,,5383
AMD A10 PRO 7850B APU,,5380
Intel Core i3 7300T , 3.50GHz,5369
Intel Core i7 2715QE , 2.10GHz,5365
Intel Core i5 2300 , 2.80GHz,5364
AMD Opteron 6164 HE,,5351
AMD FX 4350 Quad Core,,5340
Intel Core i7 870 , 2.93GHz,5339
Intel Xeon X3470 , 2.93GHz,5335
Intel Core i7 940 , 2.93GHz,5332
AMD FX 4330,,5328
AMD Phenom II X6 1075T,,5325
AMD A8 7680,,5322
Intel Xeon D 1518 , 2.20GHz,5322
AMD Athlon X4 870K,,5320
AMD PRO A8 9600,,5277
Intel Xeon X5550 , 2.67GHz,5270
AMD Opteron 6172,,5261
AMD Athlon 220GE,,5255
Intel Xeon E5640 , 2.67GHz,5250
Intel Core i3 6300T , 3.30GHz,5247
Intel Core i3 4340 , 3.60GHz,5245
AMD Athlon X4 950,,5231
AMD PRO A8 8650B,,5223
Intel Pentium Gold G5400 , 3.70GHz,5218
Intel Xeon W3530 , 2.80GHz,5217
Intel Pentium G4620 , 3.70GHz,5214
Intel Xeon E5 2418L , 2.00GHz,5202
Intel Pentium Gold G5500 , 3.80GHz,5195
Intel Core i3 7101TE , 3.40GHz,5189
Intel Core i3 4170 , 3.70GHz,5189
AMD PRO A12 8870E,,5186
Intel Xeon E5 2603 v3 , 1.60GHz,5179
AMD Athlon PRO 200GE,,5163
Intel Xeon E5 2609 v2 , 2.50GHz,5160
Intel Pentium Gold G5420T , 3.20GHz,5156
Intel Core i5 7300U , 2.60GHz,5155
Intel Xeon X3460 , 2.80GHz,5147
Intel Core i7 930 , 2.80GHz,5130
Intel Core i7 7500U , 2.70GHz,5119
AMD A10 7700K APU,,5117
AMD Ryzen 3 PRO 2100GE,,5113
Intel Core i7 7600U , 2.80GHz,5112
Intel Core i3 4330 , 3.50GHz,5087
AMD A12 9800E,,5087
AMD A8 7670K,,5083
Intel Core i5 2405S , 2.50GHz,5082
Intel Pentium G4600 , 3.60GHz,5076
AMD Athlon X4 840,,5071
AMD Embedded R Series RX 418GD Radeon R6,,5068
AMD PRO A10 9700E,,5066
AMD A10 8750,,5064
AMD A8 7600 APU,,5063
Intel Xeon E5630 , 2.53GHz,5055
Intel Core i5 7267U , 3.10GHz,5052
Intel Core i3 4160 , 3.60GHz,5049
Intel Core i3 7100T , 3.40GHz,5049
AMD A10 7860K,,5045
AMD Phenom II X6 1405T,,5042
AMD PRO A10 8770E,,5035
AMD Phenom II X6 1065T,,5028
AMD Opteron 4365 EE,,5025
Intel Core i7 860 , 2.80GHz,5022
AMD FX 870K Quad Core,,5021
Intel Core i3 8130U , 2.20GHz,5019
AMD PRO A8 8670E,,5015
Intel Xeon E5 4603 , 2.00GHz,5014
AMD FX 4320,,5011
Intel Core i5 2400S , 2.50GHz,4990
Intel Core i3 4350 , 3.60GHz,4990
AMD A10 PRO 7800B APU,,4979
Intel Core i7 6650U , 2.20GHz,4978
Intel Core i5 4460T , 1.90GHz,4978
AMD A10 7800 APU,,4974
AMD A8 9600,,4970
AMD Phenom II X6 1055T,,4965
AMD Athlon 200GE,,4955
Intel Core i7 5557U , 3.10GHz,4953
Intel Xeon W3520 , 2.67GHz,4940
Intel Core i3 4570T , 2.90GHz,4934
AMD A8 7650K,,4932
Intel Core i5 24050S , 2.50GHz,4928
Intel Core i7 860S , 2.53GHz,4919
Intel Core i7 4610M , 3.00GHz,4918
Intel Core i7 920 , 2.67GHz,4913
Intel Core i7 4600M , 2.90GHz,4907
Intel Core i3 4150 , 3.50GHz,4902
Intel Core i5 6267U , 2.90GHz,4888
AMD Opteron X3421 APU,,4886
Intel Pentium Gold G5400T , 3.10GHz,4884
AMD FX 4170 Quad Core,,4870
Intel Core i3 4370T , 3.30GHz,4870
Intel Xeon X5492 , 3.40GHz,4865
AMD Opteron 6274,,4865
Intel Pentium G4560 , 3.50GHz,4862
Intel Core i5 4340M , 2.90GHz,4861
Intel Core i3 6100T , 3.20GHz,4858
AMD A10 6800K APU,,4858
Intel Atom C3858 , 2.00GHz,4852
Intel Core i7 870S , 2.67GHz,4849
AMD A10 6800B APU,,4822
Intel Core i5 4570T , 2.90GHz,4816
Intel Core i7 6560U , 2.20GHz,4815
AMD FX 770K Quad Core,,4811
Intel Core i3 4130 , 3.40GHz,4805
Intel Core i3 8121U , 2.20GHz,4802
Intel Core i7 6600U , 2.60GHz,4800
AMD Phenom II X6 1045T,,4795
AMD FX 9830P,,4783
Intel Core i7 4578U , 3.00GHz,4780
Intel Xeon E5620 , 2.40GHz,4770
AMD PRO A12 9800E,,4769
Intel Core i3 7167U , 2.80GHz,4757
AMD A8 PRO 7600B APU,,4752
Intel Core i5 6287U , 3.10GHz,4751
Intel Xeon X3450 , 2.67GHz,4748
AMD A10 9700E,,4747
Intel Xeon E5540 , 2.53GHz,4747
Intel Xeon E5 2407 v2 , 2.40GHz,4724
AMD A10 6790K APU,,4718
AMD Opteron 2435,,4708
AMD Athlon X4 830,,4701
Intel Core i5 5287U , 2.90GHz,4700
AMD FX 4300 Quad Core,,4695
Intel Core i5 6360U , 2.00GHz,4686
AMD Ryzen 3 3200U,,4675
Intel Core i7 3540M , 3.00GHz,4669
AMD Phenom II X6 1035T,,4664
AMD Opteron X3418 APU,,4659
Intel Core i5 4310M , 2.70GHz,4655
AMD A10 5800K APU,,4649
Intel Core i5 2500T , 2.30GHz,4647
Intel Core2 Extreme X9775 , 3.20GHz,4646
Intel Core i3 4360T , 3.20GHz,4636
AMD Embedded R Series RX 421BD,,4635
AMD Athlon 300U,,4634
AMD Opteron 6136,,4631
AMD FX 7600P APU,,4627
Intel Core i3 7100H , 3.00GHz,4627
AMD A8 6500B APU,,4616
AMD A10 5800B APU,,4614
AMD FX B4150 Quad Core,,4611
Intel Xeon E5 2609 , 2.40GHz,4610
Intel Core2 Extreme X9770 , 3.20GHz,4608
AMD A10 6700 APU,,4605
Intel Xeon X3380 , 3.16GHz,4600
AMD Athlon X4 760K Quad Core,,4596
AMD FX 4150 Quad Core,,4594
AMD A8 6600K APU,,4592
AMD Ryzen 3 2200U,,4590
AMD Ryzen Embedded R1505G,,4578
Intel Xeon X5470 , 3.33GHz,4577
Intel Core i5 7200U , 2.50GHz,4562
Intel Core 860 , 2.80GHz,4555
AMD Athlon X4 750 Quad Core,,4551
Intel Core i5 4330M , 2.80GHz,4551
AMD FX 670K Quad Core,,4550
Intel Core i5 4400E , 2.70GHz,4548
Intel Core i7 3520M , 2.90GHz,4547
AMD FirePro A320 APU,,4540
Intel Core i5 4210H , 2.90GHz,4532
Intel Xeon X5482 , 3.20GHz,4528
AMD Opteron 2431,,4516
Intel Xeon X3440 , 2.53GHz,4509
Intel Xeon E5 2637 , 3.00GHz,4508
AMD Opteron 6128,,4505
Intel Core2 Extreme X9750 , 3.16GHz,4504
Intel Xeon E5530 , 2.40GHz,4494
Intel Core i3 4170T , 3.20GHz,4489
Intel Core i5 3470T , 2.90GHz,4489
AMD Phenom II X4 980,,4488
Intel Core i3 4330T , 3.00GHz,4485
AMD A10 9630P,,4474
Intel Core i7 6498DU , 2.50GHz,4470
Intel Core i3 3245 , 3.40GHz,4467
Intel Core i3 4160T , 3.10GHz,4465
Intel Core i5 4200H , 2.80GHz,4461
Intel Core i3 3250 , 3.50GHz,4459
AMD Phenom II X4 975,,4450
Intel Core i5 4300M , 2.60GHz,4448
AMD Ryzen Embedded V1202B,,4447
Intel Core i5 3380M , 2.90GHz,4444
Intel Core i5 3360M , 2.80GHz,4437
Intel Core i7 6500U , 2.50GHz,4424
Intel Xeon E3 1220L V2 , 2.30GHz,4419
AMD Opteron 4184,,4418
AMD A12 9730P,,4417
Intel Core i5 5257U , 2.70GHz,4411
Intel Core i7 4558U , 2.80GHz,4401
AMD A8 6500 APU,,4393
Intel Xeon L5530 , 2.40GHz,4389
Intel Xeon E5520 , 2.27GHz,4380
AMD PRO A10 9700B,,4380
Intel Core i5 4278U , 2.60GHz,4371
Intel Core i5 6300U , 2.40GHz,4365
AMD RX 427BB,,4364
Intel Core i5 6260U , 1.80GHz,4361
Intel Core i3 3225 , 3.30GHz,4346
Intel Pentium Gold G5500T , 3.20GHz,4346
AMD A8 5600K APU,,4341
Intel Core i5 8200Y , 1.30GHz,4339
Intel Xeon L5630 , 2.13GHz,4338
Intel Core i7 4560U , 1.60GHz,4329
Intel Core i7 5600U , 2.60GHz,4327
Intel Core i3 2140 , 3.50GHz,4325
Intel Xeon L5520 , 2.27GHz,4324
Intel Xeon X5460 , 3.16GHz,4323
Intel Core i3 3240 , 3.40GHz,4317
Intel Core i3 6100TE , 2.70GHz,4315
AMD Phenom II X4 970,,4314
Intel Core i5 4288U , 2.60GHz,4303
Intel Core i3 4350T , 3.10GHz,4302
Intel Xeon X3370 , 3.00GHz,4293
AMD Athlon X4 750K Quad Core,,4273
Intel Xeon X5698 , 4.40GHz,4272
AMD FX 4200 Quad Core,,4270
Intel Pentium G4600T , 3.00GHz,4266
AMD Phenom II X4 B70,,4261
AMD PRO A12 8830B,,4259
Intel Core i5 3340M , 2.70GHz,4250
Intel Core i3 3220 , 3.30GHz,4247
Intel Core i7 5650U , 2.20GHz,4242
Intel Core i3 4150T , 3.00GHz,4227
Intel Core i5 8210Y , 1.60GHz,4227
Intel Core i5 2390T , 2.70GHz,4223
Intel Core i5 4308U , 2.80GHz,4219
AMD A10 5700 APU,,4214
Intel Core i5 4210M , 2.60GHz,4209
AMD FX 8800P,,4199
Intel Core i3 6100H , 2.70GHz,4188
Intel Xeon E5 2407 , 2.20GHz,4188
AMD Opteron 3350 HE,,4186
Intel Pentium G4520 , 3.60GHz,4184
Intel Xeon E5450 , 3.00GHz,4179
AMD Phenom II X4 965,,4177
AMD Phenom II X4 B65,,4172
AMD FX 4130 Quad Core,,4162
Intel Core2 Extreme X9650 , 3.00GHz,4157
Intel Core2 Quad Q9650 , 3.00GHz,4154
Intel Core i3 4130T , 2.90GHz,4152
Intel Core i5 6198DU , 2.30GHz,4149
Intel Core i7 3687U , 2.10GHz,4136
Intel Core i5 3320M , 2.60GHz,4132
AMD Phenom II X4 B99,,4126
AMD Athlon II X4 559,,4125
AMD PRO A12 8800B,,4111
Intel Xeon X5450 , 3.00GHz,4106
Intel Core i7 4600U , 2.10GHz,4103
AMD PRO A12 9800B,,4095
Intel Core i5 4258U , 2.40GHz,4093
Intel Xeon E5472 , 3.00GHz,4085
AMD FX 4100 Quad Core,,4076
Intel Core i3 2130 , 3.40GHz,4072
Intel Core i3 7130U , 2.70GHz,4062
AMD FX 7600P,,4050
AMD A8 5500B APU,,4045
Intel Core i3 3210 , 3.20GHz,4044
Intel Core i5 4200M , 2.50GHz,4037
AMD Phenom II X4 B60,,4032
AMD Athlon X4 740 Quad Core,,4031
Intel Core i3 2125 , 3.30GHz,4015
Intel Core i5 6200U , 2.30GHz,4010
Intel Xeon X5472 , 3.00GHz,4001
AMD A8 5500 APU,,3998
AMD A12 9720P,,3994
Intel Pentium G4560T , 2.90GHz,3990
Intel Xeon X3363 , 2.83GHz,3982
Intel Core i7 5500U , 2.40GHz,3980
Intel Core i7 3667U , 2.00GHz,3974
Intel Core i7 3555LE , 2.50GHz,3966
AMD PRO A8 9600B,,3964
Intel Core2 Quad Q9550 , 2.83GHz,3962
AMD FX 9800P,,3956
Intel Xeon E5440 , 2.83GHz,3955
AMD PRO A10 8730B,,3953
Intel Core i7 4650U , 1.70GHz,3950
Intel Core2 Quad Q9705 , 3.16GHz,3947
Intel Core i5 4402E , 1.60GHz,3947
AMD Phenom Ultra X4 24500,,3945
Intel Core i7 8500Y , 1.50GHz,3945
Intel Core i5 3230M , 2.60GHz,3945
Intel Xeon L3426 , 1.87GHz,3943
Intel Core i5 760 , 2.80GHz,3935
Intel Core i3 2120 , 3.30GHz,3932
Intel Core i5 3610ME , 2.70GHz,3929
Intel Xeon X3360 , 2.83GHz,3925
Intel Core i7 2640M , 2.80GHz,3924
Intel Core i7 940XM , 2.13GHz,3921
AMD Phenom II X4 955,,3916
Intel Core i7 4510U , 2.00GHz,3916
Intel Xeon E5462 , 2.80GHz,3872
AMD Phenom II X4 B97,,3868
Intel Pentium G3258 , 3.20GHz,3865
Intel Core i3 21050 , 3.10GHz,3862
Intel Core i3 4110M , 2.60GHz,3854
AMD Phenom II X4 B55,,3853
Intel Xeon X3353 , 2.66GHz,3853
Intel Core i7 5550U , 2.00GHz,3851
Intel Core i5 5300U , 2.30GHz,3842
Intel Core i7 2620M , 2.70GHz,3842
Intel Xeon L7455 , 2.13GHz,3836
AMD Athlon II X4 555,,3830
Intel Core i5 3210M , 2.50GHz,3828
Intel Core i5 4570TE , 2.70GHz,3827
Intel Core i3 6157U , 2.40GHz,3826
Intel Xeon X3350 , 2.66GHz,3820
AMD Athlon II X4 553,,3814
AMD Opteron 8439 SE,,3813
Intel Pentium D1508 , 2.20GHz,3813
Intel Core i7 3537U , 2.00GHz,3810
Intel Pentium G4500 , 3.50GHz,3792
Intel Core i7 4500U , 1.80GHz,3786
Intel Core i5 4310U , 2.00GHz,3782
Intel Core i5 2540M , 2.60GHz,3781
AMD Phenom II X4 960T,,3772
Intel Core i3 6100E , 2.70GHz,3769
Intel Atom C2750 , 2.40GHz,3768
Intel Xeon E5 2603 v2 , 1.80GHz,3766
AMD A10 9600P,,3766
Intel Xeon L3360 , 2.83GHz,3764
Intel Core i3 7100U , 2.40GHz,3761
AMD Phenom II X4 973,,3759
Intel Core2 Quad Q9450 , 2.66GHz,3757
Intel Core i5 2560M , 2.70GHz,3752
Intel Xeon E5430 , 2.66GHz,3751
AMD Phenom II X4 977,,3750
Intel Core i7 4610Y , 1.70GHz,3746
Intel Core i5 4300U , 1.90GHz,3739
Intel Core i7 7Y75 , 1.30GHz,3738
Intel Core i3 2102 , 3.10GHz,3736
Intel Core m3 8100Y , 1.10GHz,3731
Intel Core i7 920XM , 2.00GHz,3724
Intel Core i5 750 , 2.67GHz,3719
Intel Xeon L5506 , 2.13GHz,3715
Intel Pentium G3470 , 3.60GHz,3714
Intel Xeon L5430 , 2.66GHz,3712
AMD A12 9700P,,3712
Intel Core i3 2105 , 3.10GHz,3712
AMD A10 6700T APU,,3705
AMD Phenom II X4 B50,,3696
Intel Pentium G3450 , 3.40GHz,3695
Intel Core i3 3220T , 2.80GHz,3693
Intel Core i3 2100 , 3.10GHz,3692
AMD A10 9620P,,3679
AMD Phenom II X4 B95,,3676
Intel Core i5 7Y57 , 1.20GHz,3676
Intel Core i7 4550U , 1.50GHz,3676
Intel Core i3 5157U , 2.50GHz,3670
Intel Core i3 3240T , 2.90GHz,3666
AMD Opteron 4170 HE,,3664
Intel Core2 Extreme Q6800 , 2.93GHz,3655
AMD Phenom II X4 945,,3652
Intel Core i5 3437U , 1.90GHz,3628
Intel Core2 Extreme Q6850 , 3.00GHz,3622
AMD Phenom FX 7750 Quad Core,,3616
Intel Core i3 3250T , 3.00GHz,3614
Intel Core i5 4350U , 1.40GHz,3610
Intel Xeon E3 1220L , 2.20GHz,3606
AMD A10 7400P,,3606
Intel Core i3 6100U , 2.30GHz,3604
AMD Phenom II X4 840T,,3597
Intel Core i5 2520M , 2.50GHz,3593
Intel Xeon E5 2603 , 1.80GHz,3591
Intel Core i5 5250U , 1.60GHz,3590
AMD Phenom II X4 940,,3590
Intel Xeon E5 2403 v2 , 1.80GHz,3590
Intel Pentium G3460 , 3.50GHz,3584
Intel Core i5 4260U , 1.40GHz,3580
AMD Athlon II X4 651 Quad Core,,3575
Intel Core i5 3427U , 1.80GHz,3549
AMD Phenom II X4 850,,3547
AMD PRO A10 8700B,,3542
Intel Core i5 7Y54 , 1.20GHz,3542
Intel Core i7 3517U , 1.90GHz,3540
Intel Pentium G4400 , 3.30GHz,3540
AMD Opteron 2384,,3538
AMD Opteron 2386 SE,,3538
AMD A8 3870K APU,,3537
Intel Xeon X5365 , 3.00GHz,3524
Intel Xeon E5 2403 , 1.80GHz,3523
Intel Core m3 7Y30 , 1.00GHz,3521
Intel Core2 Quad Q9500 , 2.83GHz,3521
Intel Core i3 7020U , 2.30GHz,3520
Intel Core2 Quad Q9505 , 2.83GHz,3520
Intel Core i5 5350U , 1.80GHz,3520
AMD PRO A8 8600B,,3518
Intel Core i5 680 , 3.60GHz,3513
AMD Phenom II X4 840,,3508
Intel Celeron G4930 , 3.20GHz,3503
Intel Xeon L5420 , 2.50GHz,3501
Intel Core i5 5200U , 2.20GHz,3497
AMD Phenom II 42 TWKR Black Edition,,3489
Intel Core i5 2510E , 2.50GHz,3483
AMD Athlon II X4 650,,3482
Intel Xeon E5420 , 2.50GHz,3482
Intel Pentium G4500T , 3.00GHz,3471
Intel Core m7 6Y75 , 1.20GHz,3470
AMD Phenom II X4 B45,,3470
AMD Athlon II X4 645,,3466
AMD A8 3850 APU,,3458
Intel Core2 Extreme Q9300 , 2.53GHz,3457
Quad Core AMD Opteron 1389,,3446
Quad Core AMD Opteron 1385,,3442
AMD A10 8700P,,3441
AMD Phenom II X4 830,,3434
Intel Core i3 4100M , 2.50GHz,3432
Intel Core i7 840QM , 1.87GHz,3412
AMD Phenom II X4 925,,3411
Intel Core i5 4210U , 1.70GHz,3403
Intel Core i5 2450M , 2.50GHz,3402
Intel Xeon X3230 , 2.66GHz,3397
Intel Pentium G3420 , 3.20GHz,3396
Intel Pentium G3430 , 3.30GHz,3395
AMD Phenom II X4 820,,3393
AMD Phenom II X4 920,,3389
Intel Core i3 3130M , 2.60GHz,3389
AMD Phenom II X4 B35,,3387
Intel Core i5 655K , 3.20GHz,3386
Intel Pentium G2140 , 3.30GHz,3377
Intel Core i5 4250U , 1.30GHz,3376
Intel Xeon E5607 , 2.27GHz,3371
Intel Xeon L5410 , 2.33GHz,3358
Intel Pentium G3260 , 3.30GHz,3356
AMD Phenom II X4 B40,,3352
Intel Core m5 6Y54 , 1.10GHz,3347
AMD Phenom II X4 B93,,3345
Intel Atom C2750 , 2.41GHz,3344
AMD Athlon II X4 641 Quad Core,,3343
Intel Xeon X3430 , 2.40GHz,3343
Intel Xeon X3330 , 2.66GHz,3340
AMD A10 5750M APU,,3340
AMD A8 7200P,,3338
Intel Core2 Quad Q9400 , 2.66GHz,3337
Intel Pentium G3440 , 3.30GHz,3319
Intel Core m3 7Y32 , 1.10GHz,3318
AMD Athlon II X4 640,,3315
Intel Core i5 2515E , 2.50GHz,3313
Intel Core i5 670 , 3.47GHz,3309
Intel Xeon X3320 , 2.50GHz,3306
Intel Core i5 2415M , 2.30GHz,3303
AMD Phenom II X4 B25,,3297
Intel Celeron G4900 , 3.10GHz,3293
Intel Core i5 2430M , 2.40GHz,3286
Intel Core i5 4200U , 1.60GHz,3281
Intel Core2 Quad Q6700 , 2.66GHz,3278
AMD A8 6500T APU,,3276
Intel Core i3 7102E , 2.10GHz,3266
Intel Xeon E5410 , 2.33GHz,3259
AMD Opteron 3260 HE,,3259
Intel Core i3 4000M , 2.40GHz,3257
AMD Phenom II X4 910e,,3254
AMD A8 8600P,,3248
AMD Phenom II X4 910,,3247
Intel Core i5 660 , 3.33GHz,3246
Intel Core2 Quad Q9100 , 2.26GHz,3242
Intel Pentium G3250 , 3.20GHz,3242
Intel Core i5 2435M , 2.40GHz,3232
AMD Athlon II X4 635,,3231
Intel Core m5 6Y57 , 1.10GHz,3231
Intel Core i7 2655LE , 2.20GHz,3229
Intel Core i5 3337U , 1.80GHz,3229
Intel Core i3 3120M , 2.50GHz,3225
Intel Core i7 3689Y , 1.50GHz,3220
Intel Celeron G4920 , 3.20GHz,3220
Intel Core i7 820QM , 1.73GHz,3220
AMD FX 7500 APU,,3203
Intel Core i3 4330TE , 2.40GHz,3201
Intel Pentium G2130 , 3.20GHz,3200
Intel Core i3 5020U , 2.20GHz,3198
AMD Athlon II X4 638 Quad Core,,3198
Intel Core i3 6102E , 1.90GHz,3196
Intel Core i5 661 , 3.33GHz,3192
Intel Core i7 740QM , 1.73GHz,3191
Intel Pentium 5405U , 2.30GHz,3186
Intel Pentium 4417U , 2.30GHz,3185
AMD Opteron 2378,,3179
