Gpu,Rating,Performance
AMD FirePro 2270,829,0.08
AMD FirePro M2000,650,0.32
AMD FirePro M4000,406,2.5
AMD FirePro M4100,508,0.93
AMD FirePro M4150,490,1.14
AMD FirePro M5100,355,3.53
AMD FirePro M5950,467,1.34
AMD FirePro M6000,367,3.26
AMD FirePro M6100,282,5.76
AMD FirePro S10000,171,19.66
AMD FirePro S7000,217,9.76
AMD FirePro S7150,137,24.95
AMD FirePro S9000,175,18.44
AMD FirePro V3900,695,0.26
AMD FirePro V4900,469,1.34
AMD FirePro V5900,424,1.73
AMD FirePro V7900,298,5.14
AMD FirePro W2100,552,0.65
AMD FirePro W4100,409,2.46
AMD FirePro W4170M,447,1.5
AMD FirePro W4190M,463,1.34
AMD FirePro W4300,290,5.41
AMD FirePro W5000,277,6
AMD FirePro W5100,280,5.86
AMD FirePro W5130M,401,2.65
AMD FIREPRO W6150M,,1.3
AMD FirePro W5170M,348,3.67
AMD FirePro W600,423,1.93
AMD FirePro W7000,208,10.08
AMD FirePro W7100,154,21.41
AMD FirePro W7170M,186,12.75
AMD FirePro W8000,194,12.15
AMD FirePro W8100,140,24.19
AMD FirePro W9000,167,19.92
AMD FirePro W9100,122,29.21
AMD FireStream 9250,495,1.01
AMD FireStream 9270,442,1.53
AMD RADEON R5 520,,0.32
AMD Radeon 520,644,0.32
AMD R17M-M1-70,,1.16
AMD Radeon 530,486,1.16
AMD Radeon 540,412,2.42
AMD Radeon 540X,383,2.97
AMD Radeon 550X,408,2.48
AMD Radeon E6760,542,0.69
AMD Radeon E8860,411,2.43
AMD Radeon HD 6230,831,0.08
AMD Radeon HD 6320,848,0.08
AMD Radeon HD 6350,836,0.08
AMD Radeon HD 6370M,805,0.1
AMD Radeon HD 6380G,792,0.11
AMD Radeon HD 6430M,856,0.07
AMD Radeon HD 6450,804,0.1
AMD Radeon HD 6450 GDDR5,863,0.07
AMD Radeon HD 6450A,815,0.1
AMD Radeon HD 6450M,875,0.07
AMD Radeon HD 6470M,788,0.12
AMD Radeon HD 6480G,916,0.04
AMD Radeon HD 6480G ,745,0.13
AMD Radeon HD 6490M,924,0.03
AMD Radeon HD 6510G2,870,0.07
AMD Radeon HD 6520G,736,0.13
AMD Radeon HD 6520G ,701,0.25
AMD Radeon HD 6530M,691,0.26
AMD Radeon HD 6540G2,727,0.13
AMD Radeon HD 6550A,601,0.48
AMD Radeon HD 6550D,642,0.33
AMD Radeon HD 6550M,690,0.26
AMD Radeon HD 6570,578,0.52
AMD Radeon HD 6570M,725,0.13
AMD Radeon HD 6610M,664,0.29
AMD Radeon HD 6620G,666,0.28
AMD Radeon HD 6620G ,719,0.23
AMD Radeon HD 6630M,611,0.47
AMD Radeon HD 6650M,770,0.12
AMD Radeon HD 6670,512,0.92
AMD Radeon HD 6680G2,700,0.25
AMD Radeon HD 6720G2,723,0.13
AMD Radeon HD 6730M,724,0.13
AMD Radeon HD 6740G2,558,0.63
AMD Radeon HD 6750,460,1.36
AMD Radeon HD 6750M,551,0.67
AMD Radeon HD 6755G2,715,0.23
AMD Radeon HD 6770,417,2.37
AMD Radeon HD 6770M,545,0.68
AMD Radeon HD 6790,358,3.44
AMD Radeon HD 6850,329,4.09
AMD Radeon HD 6850 X2,320,4.52
AMD Radeon HD 6850M,509,0.93
AMD Radeon HD 6870,306,4.89
AMD Radeon HD 6950,257,7.33
AMD Radeon HD 6950M,404,2.58
AMD Radeon HD 6970,248,8.02
AMD Radeon HD 6970M,337,3.79
AMD Radeon HD 6970M Crossfire,227,9.2
AMD Radeon HD 6990,286,5.7
AMD Radeon HD 6990M,317,4.52
AMD Radeon HD 6990M Crossfire,200,11.78
AMD Radeon HD 7340,841,0.08
AMD Radeon HD 7400G,895,0.05
AMD Radeon HD 7420G,910,0.04
AMD Radeon HD 7450A,799,0.11
AMD Radeon HD 7450M,902,0.04
AMD Radeon HD 7470M,914,0.04
AMD Radeon HD 7480D,886,0.07
AMD Radeon HD 7500G,913,0.04
AMD Radeon HD 7500G ,706,0.25
AMD Radeon HD 7520G,866,0.07
AMD Radeon HD 7520G ,722,0.13
AMD Radeon HD 7550M,781,0.12
AMD Radeon HD 7560D,632,0.34
AMD Radeon HD 7570,539,0.7
AMD Radeon HD 7570M,654,0.31
AMD Radeon HD 7600G,748,0.13
AMD Radeon HD 7610M,646,0.32
AMD Radeon HD 7620G,859,0.07
AMD Radeon HD 7640G,653,0.31
AMD Radeon HD 7640G ,699,0.25
AMD Radeon HD 7650A,763,0.13
AMD Radeon HD 7650M,592,0.49
AMD Radeon HD 7660D,768,0.12
AMD Radeon HD 7660G,760,0.13
AMD Radeon HD 7660G ,614,0.46
AMD Radeon HD 7670A,504,0.93
AMD Radeon HD 7670M,757,0.13
AMD Radeon HD 7690M,532,0.71
AMD Radeon HD 7690M XT,529,0.72
AMD Radeon HD 7730,438,1.62
AMD Radeon HD 7730M,535,0.71
AMD Radeon HD 7750,397,2.7
AMD Radeon HD 7750M,482,1.22
AMD Radeon HD 7770,345,3.72
AMD Radeon HD 7770M,433,1.66
AMD Radeon HD 7790,278,5.99
AMD Radeon HD 7850,232,9.12
AMD Radeon HD 7850M,440,1.56
AMD Radeon HD 7870,205,11.69
AMD Radeon HD 7870 XT,196,11.78
AMD Radeon HD 7870M,426,1.71
AMD Radeon HD 7950,182,17.37
AMD Radeon HD 7970,168,19.71
AMD Radeon HD 7970M,234,9.02
AMD Radeon HD 7970M Crossfire,136,24.95
AMD Radeon HD 7990,162,20.89
AMD Radeon HD 8180,854,0.07
AMD Radeon HD 8210,821,0.09
AMD Radeon HD 8240,802,0.1
AMD Radeon HD 8250,818,0.1
AMD Radeon HD 8280,784,0.12
AMD Radeon HD 8280E,787,0.12
AMD Radeon HD 8330,892,0.05
AMD Radeon HD 8330E,783,0.12
AMD Radeon HD 8350G,867,0.07
AMD Radeon HD 8400,888,0.05
AMD Radeon HD 8400E,899,0.05
AMD Radeon HD 8410G,885,0.07
AMD Radeon HD 8450G,912,0.04
AMD Radeon HD 8450G ,743,0.13
AMD Radeon HD 8470D,686,0.27
AMD Radeon HD 8510G,742,0.13
AMD Radeon HD 8550G,595,0.49
AMD Radeon HD 8550G ,718,0.23
AMD Radeon HD 8550M,713,0.23
AMD Radeon HD 8570D,615,0.46
AMD Radeon HD 8570M,683,0.27
AMD Radeon HD 8610G,673,0.28
AMD Radeon HD 8650G,570,0.62
AMD Radeon HD 8650G ,717,0.23
AMD Radeon HD 8650M,714,0.23
AMD Radeon HD 8670D,767,0.12
AMD Radeon HD 8670M,687,0.27
AMD Radeon HD 8690M,537,0.7
AMD Radeon HD 8730M,505,0.93
AMD Radeon HD 8750M,500,0.93
AMD Radeon HD 8770M,448,1.5
AMD Radeon HD 8790M,461,1.36
AMD Radeon HD 8850M,543,0.69
AMD Radeon HD 8870M,403,2.58
AMD Radeon HD 8970M,231,9.19
AMD Radeon HD 8970M Crossfire,117,29.21
AMD Radeon Pro 450,299,5.09
AMD Radeon Pro 455,276,6.05
AMD Radeon Pro 460,251,7.86
AMD Radeon Pro 5500M,131,27
AMD Radeon Pro 555,273,6.1
AMD Radeon Pro 555X,256,7.36
AMD Radeon Pro 560,250,7.91
AMD Radeon Pro 560X,239,8.74
AMD Radeon Pro 570,133,25.67
AMD Radeon Pro 580,109,30.28
AMD Radeon Pro 580X,112,29.44
AMD Radeon Pro V340 MxGPU,295,5.33
AMD Radeon Pro Vega 16,185,13.04
AMD Radeon Pro Vega 20,132,25.83
AMD Radeon PRO WX 2100,344,3.73
AMD Radeon PRO WX 3100,263,6.86
AMD Radeon Pro WX 3200,315,4.52
AMD Radeon Pro WX 4100,225,9.26
AMD Radeon Pro WX 4130,281,5.8
AMD Radeon Pro WX 4150,270,6.24
AMD Radeon Pro WX 5100,159,20.89
AMD Radeon Pro WX 7100,101,32.07
AMD Radeon Pro WX Vega M GL,149,22.35
AMD RADEON R2 GRAPHICS,,0.13
AMD Radeon R2 ,730,0.13
AMD Radeon R3 ,868,0.07
AMD RADEON R4 GRAPHICS,,0.25
AMD R4 GRAPHICS,,0.25
AMD Radeon R4 ,709,0.25
AMD Radeon R5 ,698,0.25
AMD Radeon R5 230,822,0.09
AMD Radeon R5 430,526,0.73
AMD Radeon R5 M230,663,0.29
AMD Radeon R5 M240,668,0.28
AMD Radeon R5 M255,576,0.52
AMD Radeon R5 M315,655,0.31
AMD Radeon R5 M320,721,0.13
AMD Radeon R5 M330,661,0.3
AMD Radeon R5 M335,675,0.28
AMD RADEON R5 M420X,,0.28
AMD Radeon R5 M420,670,0.28
AMD Radeon R5 M430,639,0.33
AMD Radeon R5 M435,657,0.31
AMD Radeon R6 ,607,0.47
AMD Radeon R6 M255DX,660,0.3
AMD Radeon R6 M340DX,513,0.92
AMD Radeon R7 ,518,0.78
AMD RADEON R7 GRAPHICS,,0.78
AMD Radeon R7 240,541,0.69
AMD Radeon R7 250,452,1.5
AMD Radeon R7 250X,339,3.79
AMD Radeon R7 260,292,5.41
AMD Radeon R7 260X,265,6.58
AMD Radeon R7 360,262,6.87
AMD Radeon R7 370,193,12.24
AMD Radeon R7 384 Cores ,444,1.5
AMD Radeon R7 512 Cores ,436,1.66
AMD Radeon R7 A265,536,0.7
AMD Radeon R7 M260,629,0.34
AMD Radeon R7 M260DX,609,0.47
AMD Radeon R7 M260X,488,1.14
AMD Radeon R7 M265,753,0.13
AMD Radeon R7 M270,771,0.12
AMD Radeon R7 M275DX,416,2.37
AMD Radeon R7 M340,711,0.23
AMD Radeon R7 M350,474,1.29
AMD Radeon R7 M360,587,0.5
AMD Radeon R7 M365X,571,0.62
AMD Radeon R7 M370,458,1.47
AMD Radeon R7 M380,455,1.5
AMD Radeon R7 M440,548,0.67
AMD Radeon R7 M445,521,0.77
AMD Radeon R7 M460,484,1.18
AMD Radeon R7 M465,493,1.14
AMD Radeon R7 M465X,368,3.26
AMD Radeon R8 M365DX,584,0.5
AMD Radeon R8 M445DX,756,0.13
AMD Radeon R8 M535DX,590,0.49
AMD Radeon R9 270,215,9.76
AMD Radeon R9 270X,184,13.08
AMD Radeon R9 280,163,20.21
AMD Radeon R9 280X,153,21.57
AMD Radeon R9 290X,105,30.28
AMD Radeon R9 295X2,103,31.69
AMD Radeon R9 370,183,13.15
AMD Radeon R9 380,134,24.95
AMD Radeon R9 380X,138,24.79
AMD Radeon R9 M265X,462,1.35
AMD Radeon R9 M270X,456,1.49
AMD Radeon R9 M275,489,1.14
AMD Radeon R9 M280X,354,3.53
AMD Radeon R9 M290X,222,9.72
AMD Radeon R9 M290X Crossfire,116,29.21
AMD Radeon R9 M295X,174,18.77
AMD Radeon R9 M360,370,3.26
AMD Radeon R9 M365X,427,1.68
AMD Radeon R9 M370X,378,3.08
AMD Radeon R9 M375,477,1.27
AMD Radeon R9 M375X,351,3.55
AMD Radeon R9 M380,268,6.24
AMD RADEON R9 M385,,6.24
AMD Radeon R9 M385X,574,0.6
AMD Radeon R9 M390,311,4.86
AMD Radeon R9 M390X,207,10.09
AMD Radeon R9 M395,176,18.31
AMD Radeon R9 M395X,155,21.36
AMD Radeon R9 M470,334,4.05
AMD Radeon R9 M470X,243,8.46
AMD Radeon RX 460,209,10.04
AMD Radeon RX 460 Mobile,245,8.2
AMD Radeon RX 470,104,31.65
AMD Radeon RX 470 Mobile,129,27.08
AMD Radeon RX 480 Mobile,271,6.24
AMD Radeon RX 5300M,142,24.11
AMD Radeon RX 540,297,5.21
AMD Radeon RX 550,252,7.82
AMD Radeon RX 550 Mobile,224,9.26
AMD Radeon RX 5500M,114,29.21
AMD Radeon RX 550X,352,3.53
AMD Radeon RX 550X Mobile,258,7.33
AMD Radeon RX 560,210,9.98
AMD Radeon RX 560 Mobile,242,8.46
AMD Radeon RX 560X,244,8.2
AMD Radeon RX 560X Mobile,189,12.47
AMD Radeon RX 570,126,28
AMD Radeon RX 580,102,31.8
AMD Radeon RX Vega 10,393,2.72
AMD Radeon RX Vega 11,332,4.05
AMD Radeon RX Vega 3,485,1.18
AMD Radeon RX Vega 6,372,3.26
AMD Radeon RX Vega 8,392,2.75
AMD Radeon RX Vega 9,316,4.52
AMD Radeon RX Vega M GH,123,28.62
AMD Radeon RX Vega M GL,169,19.71
AMD Radeon RX Vega M GL / 870,148,23.08
AMD Radeon Sky 500,180,17.82
AMD Radeon Vega 11,384,2.93
AMD Radeon Vega 3,511,0.93
AMD Radeon Vega 3 Mobile,519,0.78
ATI FirePro M5800,565,0.63
ATI FirePro M7740,430,1.66
ATI FirePro V5800,459,1.46
ATI Mobility FireGL V5700,896,0.05
ATI Mobility Radeon HD 2600 XT,881,0.07
ATI Mobility Radeon HD 3650,897,0.05
ATI Mobility Radeon HD 3670,877,0.07
ATI Mobility Radeon HD 3850,740,0.13
ATI Mobility Radeon HD 3870,623,0.39
ATI Mobility Radeon HD 3870 X2,434,1.66
ATI Mobility Radeon HD 4550,905,0.04
ATI Mobility Radeon HD 4570,882,0.07
ATI Mobility Radeon HD 4650,739,0.13
ATI Mobility Radeon HD 4670,705,0.25
ATI Mobility Radeon HD 4830,561,0.63
ATI Mobility Radeon HD 4850,450,1.5
ATI Mobility Radeon HD 4870,429,1.66
ATI Mobility Radeon HD 4870 X2,371,3.26
ATI Mobility Radeon HD 5145,879,0.07
ATI Mobility Radeon HD 5165,707,0.25
ATI Mobility Radeon HD 540v,906,0.04
ATI Mobility Radeon HD 5430,907,0.04
ATI Mobility Radeon HD 545v,880,0.07
ATI Mobility Radeon HD 5470,878,0.07
ATI Mobility Radeon HD 550v,733,0.13
ATI Mobility Radeon HD 560v,750,0.13
ATI Mobility Radeon HD 5650,746,0.13
ATI Mobility Radeon HD 5730,564,0.63
ATI Mobility Radeon HD 5830,502,0.93
ATI Mobility Radeon HD 5850,468,1.34
ATI Mobility Radeon HD 5870,369,3.26
ATI Mobility Radeon HD 5870 Crossfire,269,6.24
ATI Radeon E4690,920,0.04
ATI Radeon HD 2600 PRO,835,0.08
ATI Radeon HD 2600 XT,801,0.1
ATI Radeon HD 2900 GT,797,0.11
ATI Radeon HD 2900 PRO,648,0.32
ATI Radeon HD 2900 XT,635,0.34
ATI Radeon HD 3850,684,0.27
ATI Radeon HD 3850 AGP,883,0.07
ATI Radeon HD 3850 X2,755,0.13
ATI Radeon HD 3870,597,0.49
ATI Radeon HD 3870 X2,696,0.26
ATI Radeon HD 4550,826,0.09
ATI Radeon HD 4570,851,0.07
ATI Radeon HD 4650,900,0.05
ATI Radeon HD 4650 AGP,842,0.08
ATI Radeon HD 4670,678,0.28
ATI Radeon HD 4770,517,0.78
ATI Radeon HD 4810,773,0.12
ATI Radeon HD 4830,549,0.67
ATI Radeon HD 4850,528,0.73
ATI Radeon HD 4850 X2,487,1.16
ATI Radeon HD 4870,446,1.5
ATI Radeon HD 4870 X2,492,1.14
ATI Radeon HD 4890,415,2.37
ATI Radeon HD 5450,827,0.09
ATI Radeon HD 5470,811,0.1
ATI Radeon HD 5550,674,0.28
ATI Radeon HD 5570,598,0.49
ATI Radeon HD 5670,522,0.77
ATI Radeon HD 5750,437,1.66
ATI Radeon HD 5770,398,2.69
ATI Radeon HD 5830,365,3.26
ATI Radeon HD 5850,335,3.79
ATI Radeon HD 5870,305,4.9
ATI Radeon HD 5970,308,4.86
Intel HD Graphics ,782,0.12
Intel HD Graphics 2000,908,0.04
Intel HD Graphics 2500,872,0.07
Intel HD Graphics 3000,874,0.07
Intel HD Graphics 400 ,876,0.07
Intel HD Graphics 4000,864,0.07
Intel HD Graphics 405,873,0.07
Intel HD Graphics 4200,731,0.13
Intel HD Graphics 4400,703,0.25
Intel HD Graphics 4600,600,0.48
Intel HD Graphics 500,871,0.07
Intel HD Graphics 5000,563,0.63
Intel HD Graphics 505,732,0.13
Intel HD Graphics 510,702,0.25
Intel HD Graphics 515,616,0.46
Intel HD Graphics 520,720,0.23
INTEL HD GRAPHICS 540,,2.72
Intel HD Graphics 530,533,0.71
Intel HD Graphics 5300,704,0.25
Intel HD Graphics 5500,619,0.4
Intel HD Graphics 5600,716,0.23
Intel HD Graphics 6000,613,0.46
Intel HD Graphics 610,599,0.49
Intel HD Graphics 615,593,0.49
INTEL GRAPHICS 620,,0.65
Intel HD Graphics 620,554,0.65
Intel HD Graphics 630,480,1.22
Intel HD Graphics P4600,656,0.31
Intel HD Graphics P530,510,0.93
Intel HD Graphics P630,479,1.23
Intel Iris Graphics 5100,507,0.93
Intel Iris Graphics 540,394,2.72
Intel Iris Graphics 550,361,3.31
Intel Iris Graphics 6100,466,1.34
Intel Iris Plus Graphics 640,420,2.1
Intel Iris Plus Graphics 650,390,2.78
Intel Iris Plus Graphics 655,336,3.79
Intel Iris Plus Graphics G4 ,451,1.5
Intel Iris Plus Graphics G7 ,314,4.52
INTEL IRIS PRO GRAPHICS,,1.5
Intel Iris Pro Graphics 5200,421,2.1
Intel Iris Pro Graphics 580,385,2.91
Intel Iris Pro Graphics 6200,453,1.5
Intel Iris Pro Graphics P580,363,3.26
Intel UHD Graphics 600,749,0.13
Intel UHD Graphics 605,865,0.07
Intel UHD Graphics 615,562,0.63
