Gpu,Rating,Performance
Intel UHD Graphics 617,506,0.93
Intel UHD Graphics 620,527,0.73
Intel UHD Graphics 630,481,1.22
Intel UHD Graphics G1 ,432,1.66
NVIDIA GeForce 305M,929,0.03
NVIDIA GeForce 310M,838,0.08
NVIDIA GeForce 315M,839,0.08
NVIDIA GeForce 320M,807,0.1
NVIDIA GeForce 410M,890,0.05
NVIDIA GeForce 610M,887,0.06
NVIDIA GeForce 615,676,0.28
NVIDIA GeForce 705M,862,0.07
NVIDIA GeForce 710A,682,0.27
NVIDIA GeForce 710M,621,0.39
NVIDIA GeForce 720A,591,0.49
NVIDIA GeForce 7800 GT,853,0.07
NVIDIA GeForce 7800 GTX,830,0.08
NVIDIA GeForce 7900 GS,832,0.08
NVIDIA GeForce 7900 GT,817,0.1
NVIDIA GeForce 7900 GTX,790,0.11
NVIDIA GeForce 7950 GT,813,0.1
NVIDIA GeForce 7950 GX2,849,0.07
NVIDIA GeForce 800A,911,0.04
NVIDIA GeForce 800M,671,0.28
NVIDIA GeForce 810A,643,0.33
NVIDIA GeForce 810M,737,0.13
NVIDIA GeForce 820A,604,0.48
NVIDIA GeForce 820M,652,0.32
NVIDIA GeForce 825M,776,0.12
NVIDIA GeForce 830A,530,0.71
NVIDIA GeForce 830M,572,0.62
NVIDIA GeForce 840A,693,0.26
NVIDIA GeForce 840M,555,0.64
NVIDIA GeForce 845M,496,1
NVIDIA GeForce 8600 GT,824,0.09
NVIDIA GeForce 8600 GTS,800,0.11
NVIDIA GeForce 8700M GT,844,0.08
NVIDIA GeForce 8700M GT SLI,734,0.13
NVIDIA GeForce 8800 GS,679,0.28
NVIDIA GeForce 8800 GT,581,0.51
NVIDIA GeForce 8800 GTS 512,751,0.13
NVIDIA GeForce 8800 GTX,577,0.52
NVIDIA GeForce 8800 Ultra,774,0.12
NVIDIA GeForce 8800M GTS,858,0.07
NVIDIA GeForce 8800M GTX,681,0.28
NVIDIA GeForce 8800M GTX SLI,435,1.66
NVIDIA GeForce 910M,738,0.13
NVIDIA GEFORCE 920,,0.5
NVIDIA GeForce 920A,568,0.63
NVIDIA GeForce 920M,585,0.5
NVIDIA GeForce 920MX,520,0.77
NVIDIA GeForce 930A,514,0.92
NVIDIA GeForce 930M,546,0.68
NVIDIA GEFORCE GTX 930MX,,1.27
NVIDIA GeForce 930MX,475,1.27
NVIDIA GeForce 940A,525,0.73
NVIDIA GEFORCE GTX 940M,,0.71
NVIDIA GeForce 940M,531,0.71
NVIDIA GEFORCE GT 940MX,,1.56
NVIDIA GEFORCE GTX 940MX,,1.56
NVIDIA GeForce 940MX,439,1.56
NVIDIA GeForce 945A,422,2.1
NVIDIA GeForce 945M,425,1.71
NVIDIA GeForce 9500 GS,803,0.1
NVIDIA GeForce 9500 GT,806,0.1
NVIDIA GeForce 9600 GSO,689,0.26
NVIDIA GeForce 9600 GSO 512,744,0.13
NVIDIA GeForce 9600 GT,588,0.5
NVIDIA GeForce 9600M GS,828,0.09
NVIDIA GeForce 9600M GT,816,0.1
NVIDIA GeForce 9650M GS,809,0.1
NVIDIA GeForce 9650M GT,820,0.09
NVIDIA GeForce 9700M GT,786,0.12
NVIDIA GeForce 9700M GTS,778,0.12
NVIDIA GeForce 9800 GT,602,0.48
NVIDIA GeForce 9800 GTX,772,0.12
NVIDIA GeForce 9800 GX2,761,0.13
NVIDIA GeForce 9800M GS,677,0.28
NVIDIA GeForce 9800M GT,780,0.12
NVIDIA GeForce 9800M GT SLI,431,1.66
NVIDIA GeForce 9800M GTS,641,0.33
NVIDIA GeForce 9800M GTS SLI,445,1.5
NVIDIA GeForce 9800M GTX,688,0.26
NVIDIA GeForce 9800M GTX SLI,364,3.26
NVIDIA GeForce G210M,852,0.07
NVIDIA GeForce Go 7800 GTX,837,0.08
NVIDIA GeForce Go 7900 GTX,808,0.1
NVIDIA GeForce Go 7950 GTX,814,0.1
NVIDIA GeForce GT 1030,330,4.09
NVIDIA GeForce GT 120M,812,0.1
NVIDIA GeForce GT 130M,794,0.11
NVIDIA GeForce GT 220,894,0.05
NVIDIA GeForce GT 220M,819,0.1
NVIDIA GeForce GT 230,860,0.07
NVIDIA GeForce GT 230M,901,0.05
NVIDIA GeForce GT 240,640,0.33
NVIDIA GeForce GT 240 GDDR5,491,1.14
NVIDIA GeForce GT 240M,891,0.05
NVIDIA GeForce GT 320M,846,0.08
NVIDIA GeForce GT 325M,798,0.11
NVIDIA GeForce GT 330M,927,0.03
NVIDIA GeForce GT 335M,728,0.13
NVIDIA GeForce GT 415M,785,0.12
NVIDIA GeForce GT 420M,680,0.28
NVIDIA GeForce GT 425M,649,0.32
NVIDIA GeForce GT 430,633,0.34
NVIDIA GeForce GT 435M,628,0.34
NVIDIA GeForce GT 440,697,0.25
NVIDIA GeForce GT 445M,515,0.79
NVIDIA GeForce GT 520,926,0.03
NVIDIA GeForce GT 520M,923,0.03
NVIDIA GeForce GT 520MX,915,0.04
NVIDIA GeForce GT 525M,658,0.31
NVIDIA GeForce GT 540M,638,0.33
NVIDIA GeForce GT 545,465,1.34
NVIDIA GeForce GT 550M,594,0.49
NVIDIA GeForce GT 555M,560,0.63
NVIDIA GeForce GT 610,918,0.04
NVIDIA GeForce GT 620,909,0.04
NVIDIA GeForce GT 620M,620,0.39
NVIDIA GeForce GT 625 OEM,869,0.07
NVIDIA GeForce GT 625M,741,0.13
NVIDIA GeForce GT 630,582,0.51
NVIDIA GeForce GT 630M,608,0.47
NVIDIA GeForce GT 635M,605,0.48
NVIDIA GeForce GT 640,471,1.31
NVIDIA GeForce GT 640M,544,0.69
NVIDIA GeForce GT 640M LE,766,0.13
NVIDIA GeForce GT 645M,556,0.63
NVIDIA GeForce GT 650M,494,1.07
NVIDIA GeForce GT 650M SLI,353,3.53
NVIDIA GeForce GT 710,610,0.47
NVIDIA GeForce GT 710M,669,0.28
NVIDIA GeForce GT 720,596,0.49
NVIDIA GeForce GT 720A,634,0.34
NVIDIA GeForce GT 720M,665,0.29
NVIDIA GeForce GT 730,566,0.63
NVIDIA GeForce GT 730A,583,0.51
NVIDIA GeForce GT 730M,575,0.57
NVIDIA GeForce GT 735M,627,0.34
NVIDIA GeForce GT 740,413,2.41
NVIDIA GeForce GT 740M,765,0.13
NVIDIA GeForce GT 745A,483,1.21
NVIDIA GeForce GT 745M,540,0.7
NVIDIA GeForce GT 750M,464,1.34
NVIDIA GeForce GT 750M SLI,309,4.86
NVIDIA GeForce GT 755M,410,2.46
NVIDIA GeForce GT 755M SLI,266,6.58
NVIDIA GeForce GT 820M,603,0.48
NVIDIA GeForce GTS 160M,617,0.46
NVIDIA GeForce GTS 250,694,0.26
NVIDIA GeForce GTS 250M,622,0.39
NVIDIA GeForce GTS 350M,667,0.28
NVIDIA GeForce GTS 360M,579,0.52
NVIDIA GeForce GTS 450,414,2.39
NVIDIA GeForce GTX 1050,181,17.38
NVIDIA GEFORCE GTX 1050M,,9.26
NVIDIA GeForce GTX 1050 Max-Q,223,9.26
NVIDIA GeForce GTX 1050 Mobile,195,11.83
NVIDIA GeForce GTX 1050 Ti,143,24.11
NVIDIA GEFORCE GTX 1050TI,,24.11
NVIDIA GeForce GTX1050 TI,143,24.11
NVIDIA GeForce GTX 1050 Ti Max-Q,147,23.08
NVIDIA GeForce GTX 1050 Ti Mobile,150,22.14
NVIDIA GEFORCE GTX1060,,23.45
NVIDIA GEFORCE GTX 1060,,23.45
NVIDIA GeForce GTX 1060 5 GB,130,27.08
NVIDIA GeForce GTX 1060 Max-Q,145,23.45
NVIDIA GeForce GTX 1060 Mobile,107,30.28
NVIDIA GEFORCE GTX 1070M,,28.23
NVIDIA GEFORCE GTX 1070,,28.23
NVIDIA GeForce GTX 1070 Max-Q,125,28.23
NVIDIA GEFORCE GTX 1080,,39.6668
NVIDIA GEFORCE GTX1080,,36.9813
NVIDIA GeForce GTX 1650 Max-Q,158,20.93
NVIDIA GeForce GTX 1650 Mobile,124,28.49
NVIDIA GeForce GTX 260,497,0.99
NVIDIA GeForce GTX 260M,618,0.4
NVIDIA GeForce GTX 260M SLI,333,4.05
NVIDIA GeForce GTX 275,476,1.27
NVIDIA GeForce GTX 280,478,1.23
NVIDIA GeForce GTX 280M,651,0.32
NVIDIA GeForce GTX 280M SLI,338,3.79
NVIDIA GeForce GTX 285,473,1.3
NVIDIA GeForce GTX 285M,586,0.5
NVIDIA GeForce GTX 285M SLI,310,4.86
NVIDIA GeForce GTX 295,503,0.93
NVIDIA GeForce GTX 460,304,4.96
NVIDIA GeForce GTX 460 768MB,319,4.52
NVIDIA GeForce GTX 460 SE,340,3.78
NVIDIA GeForce GTX 460 v2,321,4.45
NVIDIA GeForce GTX 460M,449,1.5
NVIDIA GeForce GTX 460M SLI,318,4.52
NVIDIA GeForce GTX 465,284,5.73
NVIDIA GeForce GTX 470,246,8.2
NVIDIA GeForce GTX 470M,377,3.08
NVIDIA GeForce GTX 470M SLI,288,5.7
NVIDIA GeForce GTX 480,206,10.1
NVIDIA GeForce GTX 480M,362,3.31
NVIDIA GeForce GTX 480M SLI,287,5.7
NVIDIA GeForce GTX 485M,326,4.28
NVIDIA GeForce GTX 485M SLI,216,9.76
NVIDIA GeForce GTX 550 Ti,381,3.04
NVIDIA GeForce GTX 560,275,6.06
NVIDIA GeForce GTX 560 SE,347,3.67
NVIDIA GeForce GTX 560 Ti,247,8.03
NVIDIA GeForce GTX 560M,419,2.17
NVIDIA GeForce GTX 560M SLI,291,5.41
NVIDIA GeForce GTX 570,202,11.78
NVIDIA GeForce GTX 570M,359,3.4
NVIDIA GeForce GTX 580,177,18.29
NVIDIA GeForce GTX 580M,331,4.06
NVIDIA GeForce GTX 580M SLI,201,11.78
NVIDIA GeForce GTX 590,198,11.78
NVIDIA GeForce GTX 650,386,2.91
NVIDIA GeForce GTX 650 Ti,303,4.97
NVIDIA GeForce GTX 650 Ti Boost,259,7.33
NVIDIA GeForce GTX 660,219,9.76
NVIDIA GeForce GTX 660 Ti,192,12.27
NVIDIA GeForce GTX 660M,454,1.5
NVIDIA GeForce GTX 670,165,20.14
NVIDIA GeForce GTX 670M,375,3.08
NVIDIA GeForce GTX 670MX,356,3.49
NVIDIA GeForce GTX 670MX SLI,199,11.78
NVIDIA GeForce GTX 675M,350,3.58
NVIDIA GeForce GTX 675M SLI,229,9.2
NVIDIA GeForce GTX 675MX,323,4.39
NVIDIA GeForce GTX 680,157,20.94
NVIDIA GeForce GTX 680M,254,7.62
NVIDIA GeForce GTX 680M SLI,135,24.95
NVIDIA GeForce GTX 680MX,212,9.9
NVIDIA GeForce GTX 690,173,19.66
NVIDIA GeForce GTX 750,261,6.89
NVIDIA GeForce GTX 750 Ti,236,8.94
NVIDIA GeForce GTX 760,178,18
NVIDIA GeForce GTX 760 Ti OEM,166,20.06
NVIDIA GeForce GTX 760A,470,1.31
NVIDIA GeForce GTX 760M,457,1.49
NVIDIA GeForce GTX 765M,382,2.99
NVIDIA GeForce GTX 765M SLI,220,9.76
NVIDIA GeForce GTX 770,141,24.11
NVIDIA GeForce GTX 770M,301,4.98
NVIDIA GeForce GTX 770M SLI,218,9.76
NVIDIA GeForce GTX 775M,214,9.78
NVIDIA GeForce GTX 780M,226,9.2
NVIDIA GeForce GTX 780M SLI,115,29.21
NVIDIA GeForce GTX 850A,759,0.13
NVIDIA GeForce GTX 850M,402,2.6
NVIDIA GeForce GTX 860M,360,3.31
NVIDIA GeForce GTX 860M SLI,197,11.78
NVIDIA GeForce GTX 870M,322,4.42
NVIDIA GeForce GTX 880M,238,8.82
NVIDIA GeForce GTX 880M SLI,106,30.28
NVIDIA GeForce GTX 950,170,19.7
NVIDIA GeForce GTX 950A,395,2.72
NVIDIA GeForce GTX 950M,379,3.07
NVIDIA GEFORCE GTX 960<U+039C>,,4.52
NVIDIA GeForce GTX 960,146,23.19
NVIDIA GeForce GTX 960A,325,4.3
NVIDIA GEFORCE 960M,,4.52
NVIDIA GeForce GTX 960M,313,4.52
NVIDIA GeForce GTX 965M,264,6.74
NVIDIA GeForce GTX 965M SLI,118,29.21
NVIDIA GeForce GTX 970M,213,9.84
NVIDIA GTX 980 SLI,,23.75
NVIDIA GEFORCE GTX 980,,23.75
NVIDIA GeForce GTX 980M,144,23.75
NVIDIA GeForce GTX TITAN Z,110,29.86
NVIDIA GeForce MX110,407,2.48
NVIDIA GeForce MX130,374,3.12
NVIDIA GeForce 150MX,343,3.74
NVIDIA GeForce MX150,343,3.74
NVIDIA GeForce MX230,346,3.67
NVIDIA GeForce MX250,312,4.86
NVIDIA GF117,672,0.28
NVIDIA GRID K1,692,0.26
NVIDIA GRID K120Q,793,0.11
NVIDIA GRID K140Q,589,0.5
NVIDIA GRID K160Q,625,0.36
NVIDIA GRID K180Q,769,0.12
NVIDIA GRID K2,235,8.94
NVIDIA GRID K220Q,569,0.62
NVIDIA GRID K240Q,349,3.58
NVIDIA GRID K260Q,285,5.71
NVIDIA GRID K280Q,327,4.21
NVIDIA GRID K520,204,11.69
NVIDIA GRID M10-8Q,341,3.76
NVIDIA GRID M6-8Q,241,8.46
NVIDIA GRID M60-1Q,191,12.33
NVIDIA GRID M60-2Q,152,21.81
NVIDIA GRID M60-8Q,230,9.2
NVIDIA ION 2,928,0.03
NVIDIA Maxwell GPU Surface Book ,376,3.08
NVIDIA NVS 310,796,0.11
NVIDIA NVS 3100M,847,0.08
NVIDIA NVS 315,898,0.05
NVIDIA NVS 4200M,925,0.03
NVIDIA NVS 510,624,0.39
NVIDIA NVS 5100M,917,0.04
NVIDIA NVS 5200M,630,0.34
NVIDIA NVS 5400M,764,0.13
NVIDIA NVS 810,538,0.7
NVIDIA P106-100,190,12.47
NVIDIA Quadro 1000M,580,0.51
NVIDIA Quadro 2000,443,1.5
NVIDIA Quadro 2000D,472,1.31
NVIDIA Quadro 2000M,524,0.73
NVIDIA Quadro 3000M,428,1.66
NVIDIA Quadro 400,825,0.09
NVIDIA Quadro 4000,366,3.26
NVIDIA Quadro 4000M,389,2.83
NVIDIA Quadro 410,921,0.04
NVIDIA Quadro 5000,294,5.34
NVIDIA Quadro 5000M,373,3.26
NVIDIA Quadro 500M,631,0.34
NVIDIA Quadro 5010M,387,2.9
NVIDIA Quadro 600,606,0.48
NVIDIA Quadro 6000,260,7.32
NVIDIA Quadro 7000,221,9.76
NVIDIA Quadro CX,547,0.67
NVIDIA Quadro FX 1600M,834,0.08
NVIDIA Quadro FX 1700,855,0.07
NVIDIA Quadro FX 1700M,791,0.11
NVIDIA Quadro FX 1800,662,0.3
NVIDIA Quadro FX 1800M,779,0.12
NVIDIA Quadro FX 2500M,833,0.08
NVIDIA Quadro FX 2700M,685,0.27
NVIDIA Quadro FX 2800M,636,0.33
NVIDIA Quadro FX 3500,840,0.08
NVIDIA Quadro FX 3500M,789,0.11
NVIDIA Quadro FX 3600M,861,0.07
NVIDIA Quadro FX 3700,647,0.32
NVIDIA Quadro FX 3700M,645,0.32
NVIDIA Quadro FX 3800,710,0.25
NVIDIA Quadro FX 3800M,758,0.13
NVIDIA Quadro FX 380M,850,0.07
NVIDIA Quadro FX 4500,843,0.08
NVIDIA Quadro FX 4600,659,0.31
NVIDIA Quadro FX 4700 X2,626,0.34
NVIDIA Quadro FX 4800,534,0.71
NVIDIA Quadro FX 5500,823,0.09
NVIDIA Quadro FX 5600,612,0.46
NVIDIA Quadro FX 580,810,0.1
NVIDIA Quadro FX 5800,498,0.97
NVIDIA Quadro FX 770M,795,0.11
NVIDIA Quadro FX 880M,889,0.05
NVIDIA Quadro K1000M,762,0.13
NVIDIA Quadro K1100M,516,0.78
NVIDIA Quadro K1200,289,5.7
NVIDIA Quadro K2000,396,2.71
NVIDIA Quadro K2000D,405,2.58
NVIDIA Quadro K2000M,523,0.77
NVIDIA Quadro K2100M,441,1.53
NVIDIA Quadro K2200,240,8.53
NVIDIA Quadro K2200M,300,5.08
NVIDIA Quadro K3000M,391,2.76
NVIDIA Quadro K3100M,357,3.49
NVIDIA Quadro K4000,293,5.38
NVIDIA Quadro K4000M,342,3.75
NVIDIA Quadro K4100M,302,4.98
NVIDIA Quadro K420,752,0.13
NVIDIA Quadro K4200,188,12.47
NVIDIA Quadro K5000,228,9.2
NVIDIA Quadro K5000M,307,4.88
NVIDIA Quadro K5100M,274,6.08
NVIDIA Quadro K510M,637,0.33
NVIDIA Quadro K5200,139,24.24
NVIDIA Quadro K600,754,0.13
NVIDIA Quadro K6000,113,29.21
NVIDIA Quadro K610M,775,0.12
NVIDIA QUADRO M620M,,0.63
NVIDIA Quadro K620,328,4.17
NVIDIA Quadro K620M,567,0.63
NVIDIA Quadro M1000M,324,4.3
NVIDIA Quadro M1200,279,5.99
NVIDIA Quadro M2000,211,9.91
NVIDIA Quadro M2000M,283,5.75
NVIDIA Quadro M2200,237,8.83
NVIDIA Quadro M2200M,237,8.83
NVIDIA Quadro M3000M,187,12.54
NVIDIA Quadro M4000,128,27.08
NVIDIA Quadro M4000M,179,17.84
NVIDIA Quadro M5000M,156,21.25
NVIDIA Quadro M500M,499,0.95
NVIDIA QUADRO M520M,,2.27
NVIDIA Quadro M520,418,2.27
NVIDIA Quadro M600M,380,3.06
NVIDIA Quadro M620,296,5.25
NVIDIA Quadro NVS 320M,845,0.08
NVIDIA Quadro NVS 5100M,708,0.25
NVIDIA Quadro P1000,203,11.77
NVIDIA Quadro P2000,119,29.21
NVIDIA Quadro P2000 Max-Q,164,20.15
NVIDIA Quadro P2000 Mobile,120,29.21
NVIDIA Quadro P3000,151,21.91
NVIDIA Quadro P3000 Mobile,108,30.28
NVIDIA Quadro P400,400,2.65
NVIDIA Quadro P500,399,2.67
NVIDIA Quadro P520,388,2.88
NVIDIA Quadro P600,272,6.24
NVIDIA Quadro P620,233,9.05
NVIDIA Quadro T1000,127,27.97
NVIDIA Quadro T1000 Mobile,161,20.89
NVIDIA Quadro T2000 Max-Q,172,19.66
NVIDIA Quadro T2000 Mobile,160,20.89
NVIDIA Tesla C2050,249,8
NVIDIA Tesla C2070,267,6.58
NVIDIA Tesla C2075,253,7.66
NVIDIA Tesla M10,255,7.39
NVIDIA Tesla M6,111,29.76
NVIDIA Tesla M60,121,29.21
ARM MALI T860 MP4,,0